,nIA-ClK,nIA-ClK,nIA-ClK,nIA-ClK,nIA-ClK,nIA-ClK,nIA-ClK,nIA-ClK,nIA-ClK
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,0.0184881395483701,0.0,0.676619575544893,0.0184881395483701,0.0,0.676619575544893,0.0184881395483701,0.0,0.676619575544893
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,0.0,0.0,0.743445761735232,0.0,0.0,0.743445761735232,0.0,0.0,0.743445761735232
52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,0.0157883964972331,0.0,0.0,0.0157883964972331,0.0,0.0,0.0157883964972331,0.0,0.0
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,0.0,0.0174849396219788,0.0,0.0,0.0174849396219788,0.0,0.0,0.0174849396219788,0.0
57,0.0,0.0,0.666621824553287,0.0,0.0,0.666621824553287,0.0,0.0,0.666621824553287
58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,0.0,0.012758001427187,0.0,0.0,0.012758001427187,0.0,0.0,0.012758001427187,0.0
70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0.0,0.00817318592192778,0.0,0.0,0.00817318592192778,0.0,0.0,0.00817318592192778,0.0
74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,0.0,0.0,0.98012241941264,0.0,0.0,0.98012241941264,0.0,0.0,0.98012241941264
78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,0.0,0.0308607032960274,0.0,0.0,0.0308607032960274,0.0,0.0,0.0308607032960274,0.0
87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,0.248354299439675,0.464781665693518,0.0,0.248354299439675,0.464781665693518,0.0,0.248354299439675,0.464781665693518,0.0
95,0.57668480586013,0.598784507359276,0.0,0.57668480586013,0.598784507359276,0.0,0.57668480586013,0.598784507359276,0.0
96,0.669952907981796,0.666918476673031,0.0,0.669952907981796,0.666918476673031,0.0,0.669952907981796,0.666918476673031,0.0
97,0.633840552500966,2.39593954489549,0.0,0.633840552500966,2.39593954489549,0.0,0.633840552500966,2.39593954489549,0.0
98,0.0,63.2131189766011,0.0,0.0,63.2131189766011,0.0,0.0,63.2131189766011,0.0
99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,18.620118047543,0.0,0.0,18.620118047543,0.0,0.0,18.620118047543,0.0,0.0
102,59.944999312335,100.0,0.0,59.944999312335,100.0,0.0,59.944999312335,100.0,0.0
103,100.0,92.7483286601152,0.0,100.0,92.7483286601152,0.0,100.0,92.7483286601152,0.0
104,94.7702134932258,80.0174369155441,0.0,94.7702134932258,80.0174369155441,0.0,94.7702134932258,80.0174369155441,0.0
105,59.4523975173971,55.7250964320312,0.0,59.4523975173971,55.7250964320312,0.0,59.4523975173971,55.7250964320312,0.0
106,30.5142149194528,34.1427148376868,0.0,30.5142149194528,34.1427148376868,0.0,30.5142149194528,34.1427148376868,0.0
107,16.7149330114125,21.4526416898043,0.0,16.7149330114125,21.4526416898043,0.0,16.7149330114125,21.4526416898043,0.0
108,11.2157403399054,14.4524644635647,0.0,11.2157403399054,14.4524644635647,0.0,11.2157403399054,14.4524644635647,0.0
109,7.05066999712557,10.26860181187,0.0,7.05066999712557,10.26860181187,0.0,7.05066999712557,10.26860181187,0.0
110,5.66202900681004,7.66654317391456,0.0,5.66202900681004,7.66654317391456,0.0,5.66202900681004,7.66654317391456,0.0
111,4.64367591174024,6.64166935515392,0.0,4.64367591174024,6.64166935515392,0.0,4.64367591174024,6.64166935515392,0.0
112,3.79132109006799,6.00508977952084,11.7040734123227,3.79132109006799,6.00508977952084,11.7040734123227,3.79132109006799,6.00508977952084,11.7040734123227
113,2.69826546923022,4.81352657882365,9.55629934572325,2.69826546923022,4.81352657882365,9.55629934572325,2.69826546923022,4.81352657882365,9.55629934572325
114,1.94141217265858,3.13567599555426,14.2499206649379,1.94141217265858,3.13567599555426,14.2499206649379,1.94141217265858,3.13567599555426,14.2499206649379
115,1.36923565995888,2.56170028381579,34.9281390239552,1.36923565995888,2.56170028381579,34.9281390239552,1.36923565995888,2.56170028381579,34.9281390239552
116,1.03746367769244,2.15325643607169,75.2497671940136,1.03746367769244,2.15325643607169,75.2497671940136,1.03746367769244,2.15325643607169,75.2497671940136
117,0.857824168446785,1.98844292209232,100.0,0.857824168446785,1.98844292209232,100.0,0.857824168446785,1.98844292209232,100.0
118,0.724857305592782,1.77573177794828,89.3986520460127,0.724857305592782,1.77573177794828,89.3986520460127,0.724857305592782,1.77573177794828,89.3986520460127
119,0.573863734339628,1.61940181901996,71.8080529176444,0.573863734339628,1.61940181901996,71.8080529176444,0.573863734339628,1.61940181901996,71.8080529176444
120,0.464642098766917,1.47527905156116,55.4761233367405,0.464642098766917,1.47527905156116,55.4761233367405,0.464642098766917,1.47527905156116,55.4761233367405
121,0.390645995208108,1.37713476402188,41.2254617858344,0.390645995208108,1.37713476402188,41.2254617858344,0.390645995208108,1.37713476402188,41.2254617858344
122,0.362516816374035,1.3461654938481,27.0042135260302,0.362516816374035,1.3461654938481,27.0042135260302,0.362516816374035,1.3461654938481,27.0042135260302
123,0.329142991097484,1.22291056771641,18.6783071708025,0.329142991097484,1.22291056771641,18.6783071708025,0.329142991097484,1.22291056771641,18.6783071708025
124,0.284722943127111,1.15399598760954,13.5074583938764,0.284722943127111,1.15399598760954,13.5074583938764,0.284722943127111,1.15399598760954,13.5074583938764
125,0.247714366582969,1.07748411961524,9.34007526172535,0.247714366582969,1.07748411961524,9.34007526172535,0.247714366582969,1.07748411961524,9.34007526172535
126,0.235016855833075,1.06932994050956,7.72736088808382,0.235016855833075,1.06932994050956,7.72736088808382,0.235016855833075,1.06932994050956,7.72736088808382
127,0.202901738097728,1.06024258621088,5.24904651402635,0.202901738097728,1.06024258621088,5.24904651402635,0.202901738097728,1.06024258621088,5.24904651402635
128,0.193625196878015,1.04988270998499,4.330232703893,0.193625196878015,1.04988270998499,4.330232703893,0.193625196878015,1.04988270998499,4.330232703893
129,0.0,0.991898833765775,0.0,0.0,0.991898833765775,0.0,0.0,0.991898833765775,0.0
130,0.18276900390415,0.955975101272396,0.0,0.18276900390415,0.955975101272396,0.0,0.18276900390415,0.955975101272396,0.0
131,0.170779191915527,0.945210218401609,2.40162085998357,0.170779191915527,0.945210218401609,2.40162085998357,0.170779191915527,0.945210218401609,2.40162085998357
132,0.171352798383876,0.876170153650944,0.0,0.171352798383876,0.876170153650944,0.0,0.171352798383876,0.876170153650944,0.0
133,0.138859155787212,0.858006039016748,3.39147553147874,0.138859155787212,0.858006039016748,3.39147553147874,0.138859155787212,0.858006039016748,3.39147553147874
134,0.130093466277331,0.813380073944095,3.49016431929099,0.130093466277331,0.813380073944095,3.49016431929099,0.130093466277331,0.813380073944095,3.49016431929099
135,0.147095198394493,0.813687072266755,3.11083808878929,0.147095198394493,0.813687072266755,3.11083808878929,0.147095198394493,0.813687072266755,3.11083808878929
136,0.127493061727428,0.772980930213687,2.63195870351242,0.127493061727428,0.772980930213687,2.63195870351242,0.127493061727428,0.772980930213687,2.63195870351242
137,0.0,0.791576621378981,0.0,0.0,0.791576621378981,0.0,0.0,0.791576621378981,0.0
138,0.0,0.786724246340702,0.0,0.0,0.786724246340702,0.0,0.0,0.786724246340702,0.0
139,0.107458622046326,0.743388591989011,0.0,0.107458622046326,0.743388591989011,0.0,0.107458622046326,0.743388591989011,0.0
140,0.116461397159797,0.759345763154389,1.91623243107681,0.116461397159797,0.759345763154389,1.91623243107681,0.116461397159797,0.759345763154389,1.91623243107681
141,0.118807115983401,0.698599978423213,0.0,0.118807115983401,0.698599978423213,0.0,0.118807115983401,0.698599978423213,0.0
142,0.0,0.702443604221175,2.66930077427428,0.0,0.702443604221175,2.66930077427428,0.0,0.702443604221175,2.66930077427428
143,0.14807525090648,0.685912432870304,0.0,0.14807525090648,0.685912432870304,0.0,0.14807525090648,0.685912432870304,0.0
144,0.0,0.664900921540189,0.0,0.0,0.664900921540189,0.0,0.0,0.664900921540189,0.0
145,0.193481190935726,0.695535490460928,0.0,0.193481190935726,0.695535490460928,0.0,0.193481190935726,0.695535490460928,0.0
146,0.0,0.651438940284982,0.0,0.0,0.651438940284982,0.0,0.0,0.651438940284982,0.0
147,0.169826530952541,0.65732561471001,0.0,0.169826530952541,0.65732561471001,0.0,0.169826530952541,0.65732561471001,0.0
148,0.0,0.645885097590093,0.0,0.0,0.645885097590093,0.0,0.0,0.645885097590093,0.0
149,0.156899267983519,0.621810118037462,0.0,0.156899267983519,0.621810118037462,0.0,0.156899267983519,0.621810118037462,0.0
