,astA_AB_MRM1
0,42.56000137
1,42.54000473
2,42.56000137
3,42.58000183
4,45.1400032
5,42.56000137
6,42.56000137
7,42.56000137
8,42.90000153
9,43.08000183
10,43.40000153
11,43.70000458
12,43.94000244
13,44.18000412
14,44.4600029
15,44.78000259
16,44.94000244
17,44.78000259
18,44.74000168
19,44.68000412
20,44.68000412
21,44.74000168
22,44.76000214
23,44.58000183
24,44.38000488
25,44.32000351
26,44.32000351
27,44.38000488
28,44.48000336
29,44.4600029
30,44.50000381
31,44.56000137
32,44.66000366
33,44.80000305
34,44.9600029
35,44.98000336
36,45.08000183
37,45.04000473
38,45.12000275
39,45.1400032
40,45.22000504
41,45.18000412
42,45.06000137
43,44.90000153
44,44.86000443
45,44.86000443
46,44.92000198
47,44.94000244
48,44.92000198
49,44.98000336
50,45.26000214
51,45.30000305
52,45.30000305
53,45.24000168
54,45.10000229
55,44.9600029
56,45.1400032
57,45.22000504
58,45.28000259
59,45.36000443
60,45.48000336
61,45.72000504
62,45.68000412
63,45.70000458
64,45.78000259
65,45.68000412
66,45.58000183
67,45.52000427
68,45.30000305
69,45.36000443
70,45.16000366
71,45.28000259
72,45.38000488
73,45.28000259
74,45.1400032
75,45.34000397
76,45.30000305
77,45.34000397
78,45.50000381
79,45.40000153
80,45.28000259
81,45.12000275
82,45.20000458
83,45.18000412
84,44.9600029
85,44.94000244
86,45.08000183
87,44.86000443
88,45.04000473
89,44.90000153
90,44.88000488
91,44.82000351
92,44.94000244
93,44.98000336
94,45.1400032
95,44.98000336
96,45.22000504
97,45.26000214
98,45.48000336
99,45.52000427
100,45.40000153
101,45.24000168
102,45.1400032
103,44.92000198
104,44.90000153
105,44.68000412
106,44.60000229
107,44.52000427
108,44.44000244
109,44.50000381
110,44.42000198
111,44.32000351
112,44.22000504
113,44.1400032
114,44.18000412
115,44.34000397
116,44.52000427
117,44.76000214
118,44.82000351
119,45.08000183
120,45.22000504
121,45.4600029
122,45.40000153
123,45.26000214
124,45.24000168
125,45.06000137
126,44.90000153
127,44.78000259
128,44.72000504
129,44.6400032
130,44.48000336
131,44.62000275
132,44.66000366
133,44.62000275
134,44.78000259
135,44.82000351
136,44.94000244
137,44.88000488
138,44.92000198
139,44.98000336
140,44.80000305
141,44.80000305
142,44.92000198
143,44.94000244
144,44.92000198
145,44.90000153
146,44.90000153
147,44.76000214
148,44.60000229
149,44.66000366
150,44.56000137
151,44.44000244
152,44.30000305
153,44.34000397
154,44.24000168
155,44.20000458
156,44.16000366
157,43.98000336
158,44.00000381
159,44.02000427
160,44.16000366
161,44.18000412
162,44.26000214
163,44.38000488
164,44.38000488
165,44.50000381
166,44.50000381
167,44.32000351
168,44.1400032
169,43.9600029
170,44.00000381
171,44.1400032
172,44.12000275
173,44.1400032
174,44.06000137
175,44.00000381
176,44.10000229
177,44.18000412
178,44.1400032
179,44.22000504
180,44.04000473
181,44.12000275
182,44.24000168
183,44.34000397
184,44.48000336
185,44.4600029
186,44.50000381
187,44.42000198
188,44.34000397
189,44.28000259
190,44.28000259
191,44.20000458
192,44.22000504
193,44.20000458
194,44.18000412
195,44.18000412
196,44.32000351
197,44.32000351
198,44.40000153
199,44.34000397
200,44.32000351
201,44.24000168
202,44.36000443
203,44.38000488
204,44.34000397
205,44.26000214
206,44.28000259
207,44.20000458
208,44.16000366
209,44.26000214
210,44.28000259
211,44.28000259
212,44.24000168
213,44.28000259
214,44.24000168
215,44.1400032
216,44.16000366
217,44.10000229
218,43.88000488
219,43.92000198
220,43.86000443
221,43.86000443
222,43.88000488
223,43.92000198
224,44.06000137
225,44.08000183
226,44.08000183
227,44.1400032
228,44.04000473
229,43.9600029
230,44.06000137
231,44.08000183
232,44.02000427
233,43.9600029
234,43.9600029
235,43.9600029
236,43.92000198
237,43.90000153
238,43.98000336
239,43.90000153
240,43.92000198
241,43.98000336
242,44.00000381
243,44.06000137
244,44.16000366
245,44.32000351
246,44.34000397
247,44.18000412
248,44.12000275
249,44.10000229
250,44.10000229
251,44.06000137
252,43.98000336
253,43.86000443
254,43.74000168
255,43.70000458
256,43.78000259
257,43.86000443
258,43.80000305
259,43.76000214
260,43.84000397
261,43.98000336
262,44.06000137
263,44.08000183
264,44.10000229
265,44.08000183
266,44.06000137
267,44.12000275
268,44.06000137
269,44.10000229
270,44.10000229
271,44.12000275
272,44.22000504
273,44.30000305
274,44.30000305
275,44.32000351
276,44.26000214
277,44.34000397
278,44.22000504
279,44.20000458
280,44.34000397
281,44.18000412
282,44.18000412
283,44.24000168
284,44.12000275
285,44.22000504
286,44.12000275
287,44.08000183
288,44.02000427
289,43.84000397
290,43.80000305
291,43.70000458
292,43.50000381
293,43.52000427
294,43.44000244
295,43.4600029
296,43.56000137
297,43.52000427
298,43.48000336
299,43.4600029
300,43.48000336
301,43.50000381
302,43.58000183
303,43.68000412
304,43.70000458
305,43.74000168
306,43.9600029
307,44.20000458
308,44.20000458
309,44.12000275
310,44.08000183
311,43.9600029
312,43.80000305
313,43.76000214
314,43.70000458
315,43.56000137
316,43.40000153
317,43.54000473
318,43.62000275
319,43.60000229
320,43.54000473
321,43.50000381
322,43.44000244
323,43.38000488
324,43.30000305
325,43.32000351
326,43.22000122
327,43.16000366
328,43.16000366
329,43.1400032
330,43.24000168
331,43.32000351
332,43.28000259
333,43.42000198
334,43.48000336
335,43.50000381
336,43.58000183
337,43.6400032
338,43.68000412
339,43.56000137
340,43.54000473
341,43.60000229
342,43.48000336
343,43.4600029
344,43.52000427
345,43.50000381
346,43.52000427
347,43.54000473
348,43.6400032
349,43.60000229
350,43.60000229
351,43.68000412
352,43.74000168
353,43.72000122
354,43.74000168
355,43.68000412
356,43.60000229
357,43.54000473
358,43.54000473
359,43.52000427
360,43.50000381
361,43.50000381
362,43.52000427
363,43.70000458
364,43.84000397
365,43.94000244
366,44.00000381
367,44.00000381
368,44.04000473
369,44.00000381
370,43.94000244
371,43.94000244
372,43.76000214
373,43.68000412
374,43.62000275
375,43.6400032
376,43.72000122
377,43.76000214
378,43.78000259
379,43.82000351
380,43.92000198
381,44.06000137
382,44.10000229
383,44.1400032
384,44.18000412
385,44.08000183
386,44.04000473
387,44.08000183
388,44.02000427
389,43.88000488
390,43.90000153
391,43.92000198
392,43.86000443
393,43.80000305
394,43.76000214
395,43.78000259
396,43.78000259
397,43.86000443
398,43.86000443
399,43.84000397
400,43.98000336
401,44.02000427
402,44.08000183
403,44.20000458
404,44.16000366
405,44.18000412
406,44.20000458
407,44.28000259
408,44.22000504
409,44.12000275
410,44.12000275
411,44.06000137
412,43.92000198
413,43.88000488
414,43.80000305
415,43.66000366
416,43.52000427
417,43.52000427
418,43.56000137
419,43.62000275
420,43.60000229
421,43.68000412
422,43.72000122
423,43.76000214
424,43.74000168
425,43.82000351
426,43.80000305
427,43.82000351
428,43.9600029
429,44.10000229
430,44.22000504
431,44.30000305
432,44.56000137
433,44.66000366
434,44.68000412
435,44.70000458
436,44.58000183
437,44.44000244
438,44.32000351
439,44.36000443
440,44.4600029
441,44.30000305
442,44.48000336
443,44.42000198
444,44.42000198
445,44.62000275
446,44.70000458
447,44.66000366
448,44.48000336
449,44.50000381
450,44.48000336
451,44.36000443
452,44.38000488
453,44.28000259
454,44.02000427
455,44.00000381
456,44.16000366
457,44.26000214
458,44.16000366
459,44.28000259
460,44.34000397
461,44.42000198
462,44.66000366
463,44.70000458
464,44.56000137
465,44.36000443
466,44.32000351
467,44.24000168
468,44.1400032
469,44.04000473
470,43.82000351
471,43.68000412
472,43.72000122
473,43.76000214
474,43.82000351
475,43.82000351
476,43.86000443
477,43.90000153
478,43.92000198
479,43.94000244
480,43.90000153
481,43.84000397
482,43.80000305
483,43.78000259
484,43.76000214
485,43.94000244
486,44.00000381
487,44.16000366
488,44.30000305
489,44.32000351
490,44.44000244
491,44.4600029
492,44.60000229
493,44.56000137
494,44.42000198
495,44.44000244
496,44.42000198
497,44.36000443
498,44.34000397
499,44.36000443
500,44.28000259
501,44.26000214
502,44.4600029
503,44.48000336
504,44.40000153
505,44.34000397
506,44.26000214
507,44.20000458
508,44.04000473
509,44.00000381
510,43.90000153
511,43.68000412
512,43.70000458
513,43.70000458
514,43.74000168
515,43.68000412
516,43.84000397
517,44.00000381
518,44.00000381
519,43.94000244
520,44.08000183
521,44.06000137
522,44.18000412
523,44.16000366
524,44.20000458
525,44.04000473
526,44.04000473
527,44.26000214
528,44.30000305
529,44.32000351
530,44.28000259
531,44.20000458
532,44.30000305
533,44.32000351
534,44.24000168
535,44.06000137
536,43.9600029
537,44.08000183
538,44.06000137
539,44.16000366
540,44.16000366
541,44.04000473
542,43.94000244
543,44.02000427
544,44.02000427
545,43.92000198
546,43.76000214
547,43.72000122
548,43.78000259
549,43.78000259
550,43.80000305
551,43.9600029
552,43.94000244
553,44.06000137
554,44.1400032
555,44.26000214
556,44.24000168
557,44.18000412
558,44.08000183
559,44.08000183
560,43.88000488
561,43.84000397
562,43.74000168
563,43.66000366
564,43.6400032
565,43.6400032
566,43.80000305
567,43.84000397
568,43.78000259
569,43.84000397
570,43.88000488
571,43.74000168
572,43.66000366
573,43.6400032
574,43.52000427
575,43.36000443
576,43.40000153
577,43.48000336
578,43.42000198
579,43.38000488
580,43.54000473
581,43.60000229
582,43.62000275
583,43.74000168
584,43.78000259
585,43.72000122
586,43.72000122
587,43.80000305
588,43.78000259
589,43.68000412
590,43.66000366
591,43.56000137
592,43.48000336
593,43.42000198
594,43.4600029
595,43.42000198
596,43.34000397
597,43.32000351
598,43.34000397
599,43.52000427
600,43.58000183
601,43.6400032
602,43.60000229
603,43.68000412
604,43.68000412
605,43.82000351
606,43.90000153
607,43.92000198
608,43.74000168
609,43.74000168
610,43.74000168
611,43.80000305
612,43.72000122
613,43.70000458
614,43.60000229
615,43.58000183
616,43.60000229
617,43.70000458
618,43.80000305
619,43.88000488
620,43.92000198
621,43.9600029
622,43.92000198
623,43.82000351
624,43.80000305
625,43.76000214
626,43.74000168
627,43.60000229
628,43.48000336
629,43.4600029
630,43.34000397
631,43.30000305
632,43.30000305
633,43.20000458
634,43.10000229
635,43.02000427
636,43.12000275
637,43.1400032
638,43.16000366
639,43.34000397
640,43.36000443
641,43.38000488
642,43.40000153
643,43.44000244
644,43.50000381
645,43.50000381
646,43.4600029
647,43.42000198
648,43.36000443
649,43.40000153
650,43.34000397
651,43.34000397
652,43.38000488
653,43.28000259
654,43.30000305
655,43.42000198
656,43.50000381
657,43.50000381
658,43.4600029
659,43.4600029
660,43.32000351
661,43.20000458
662,43.20000458
663,43.12000275
664,43.00000381
665,43.00000381
666,43.04000473
667,43.12000275
668,43.16000366
669,43.20000458
670,43.20000458
671,43.22000122
672,43.22000122
673,43.28000259
674,43.24000168
675,43.28000259
676,43.32000351
677,43.38000488
678,43.40000153
679,43.50000381
680,43.48000336
681,43.52000427
682,43.62000275
683,43.62000275
684,43.52000427
685,43.44000244
686,43.38000488
687,43.44000244
688,43.36000443
689,43.40000153
690,43.38000488
691,43.24000168
692,43.40000153
693,43.48000336
694,43.52000427
695,43.58000183
696,43.54000473
697,43.56000137
698,43.48000336
699,43.44000244
700,43.48000336
701,43.36000443
702,43.34000397
703,43.40000153
704,43.40000153
705,43.50000381
706,43.60000229
707,43.68000412
708,43.80000305
709,43.90000153
710,43.92000198
711,43.90000153
712,43.88000488
713,43.86000443
714,43.82000351
715,43.84000397
716,43.84000397
717,43.78000259
718,43.72000122
719,43.86000443
720,43.94000244
721,43.92000198
722,43.92000198
723,43.78000259
724,43.90000153
725,43.94000244
726,43.94000244
727,43.9600029
728,43.80000305
729,43.78000259
730,43.74000168
731,43.74000168
732,43.76000214
733,43.60000229
734,43.56000137
735,43.50000381
736,43.48000336
737,43.4600029
738,43.44000244
739,43.44000244
740,43.48000336
741,43.42000198
742,43.4600029
743,43.4600029
744,43.48000336
745,43.50000381
746,43.54000473
747,43.58000183
748,43.74000168
749,43.76000214
750,44.02000427
751,44.12000275
752,44.26000214
753,44.42000198
754,44.40000153
755,44.30000305
756,44.32000351
757,44.32000351
758,44.30000305
759,44.16000366
760,44.12000275
761,44.04000473
762,44.00000381
763,44.02000427
764,43.9600029
765,43.86000443
766,43.82000351
767,43.84000397
768,43.82000351
769,43.74000168
770,43.6400032
771,43.54000473
772,43.48000336
773,43.48000336
774,43.38000488
775,43.26000214
776,43.22000122
777,43.26000214
778,43.40000153
779,43.54000473
780,43.54000473
781,43.52000427
782,43.60000229
783,43.62000275
784,43.60000229
785,43.62000275
786,43.6400032
787,43.62000275
788,43.6400032
789,43.72000122
790,43.70000458
791,43.70000458
792,43.80000305
793,43.86000443
794,43.86000443
795,43.78000259
796,43.76000214
797,43.68000412
798,43.62000275
799,43.62000275
800,43.60000229
801,43.50000381
802,43.60000229
803,43.6400032
804,43.70000458
805,43.60000229
806,43.66000366
807,43.74000168
808,43.76000214
809,43.74000168
810,43.68000412
811,43.56000137
812,43.62000275
813,43.68000412
814,43.72000122
815,43.68000412
816,43.62000275
817,43.56000137
818,43.50000381
819,43.52000427
820,43.48000336
821,43.42000198
822,43.36000443
823,43.30000305
824,43.38000488
825,43.36000443
826,43.36000443
827,43.38000488
828,43.36000443
829,43.38000488
830,43.38000488
831,43.42000198
832,43.4600029
833,43.36000443
834,43.36000443
835,43.38000488
836,43.40000153
837,43.42000198
838,43.30000305
839,43.26000214
840,43.20000458
841,43.22000122
842,43.24000168
843,43.28000259
844,43.44000244
845,43.42000198
846,43.52000427
847,43.58000183
848,43.62000275
849,43.70000458
850,43.66000366
851,43.72000122
852,43.72000122
853,43.58000183
854,43.6400032
855,43.62000275
856,43.70000458
857,43.68000412
858,43.60000229
859,43.54000473
860,43.44000244
861,43.36000443
862,43.34000397
863,43.24000168
864,43.22000122
865,43.20000458
866,43.38000488
867,43.44000244
868,43.4600029
869,43.52000427
870,43.6400032
871,43.70000458
872,43.66000366
873,43.72000122
874,43.62000275
875,43.52000427
876,43.4600029
877,43.40000153
878,43.36000443
879,43.24000168
880,43.18000412
881,43.20000458
882,43.16000366
883,43.1400032
884,43.1400032
885,43.16000366
886,43.16000366
887,43.08000183
888,43.08000183
889,43.02000427
890,42.9600029
891,42.90000153
892,42.92000198
893,42.90000153
894,42.88000488
895,42.90000153
896,42.90000153
897,42.94000244
898,42.98000336
899,42.98000336
900,42.9600029
901,43.08000183
902,43.12000275
903,43.1400032
904,43.1400032
905,43.1400032
906,43.06000137
907,43.04000473
908,43.08000183
909,43.06000137
910,42.94000244
911,42.88000488
912,42.88000488
913,42.92000198
914,42.90000153
915,42.88000488
916,42.86000443
917,42.80000305
918,42.80000305
919,42.76000214
920,42.78000259
921,42.78000259
922,42.80000305
923,42.82000351
924,42.82000351
925,42.86000443
926,42.88000488
927,42.88000488
928,42.92000198
929,42.90000153
930,42.92000198
931,42.90000153
932,42.90000153
933,42.92000198
934,42.88000488
935,42.86000443
936,42.86000443
937,42.82000351
938,42.80000305
939,42.78000259
940,42.72000122
941,42.76000214
942,42.74000168
943,42.82000351
944,42.84000397
945,42.88000488
946,42.90000153
947,42.90000153
948,42.90000153
949,42.90000153
950,42.84000397
951,42.84000397
952,42.80000305
953,42.80000305
954,42.76000214
955,42.80000305
956,42.84000397
957,42.86000443
958,42.84000397
959,42.84000397
960,42.86000443
961,42.86000443
962,42.86000443
963,42.86000443
964,42.82000351
965,42.80000305
966,42.80000305
967,42.80000305
968,42.80000305
969,42.76000214
970,42.84000397
971,42.86000443
972,42.88000488
973,42.88000488
974,42.86000443
975,42.86000443
976,42.84000397
977,42.90000153
978,43.02000427
979,42.94000244
980,42.9600029
981,42.98000336
982,42.98000336
983,42.9600029
984,42.94000244
985,42.90000153
986,42.84000397
987,42.72000122
988,42.72000122
989,42.72000122
990,42.72000122
991,42.76000214
992,42.76000214
993,42.76000214
994,42.76000214
995,42.74000168
996,42.74000168
997,42.72000122
998,42.72000122
999,42.70000458
1000,42.66000366
1001,42.66000366
1002,42.66000366
1003,42.66000366
1004,42.66000366
1005,42.6400032
1006,42.6400032
1007,42.6400032
1008,42.6400032
1009,42.6400032
1010,42.6400032
1011,42.66000366
1012,42.66000366
1013,42.70000458
1014,42.70000458
1015,42.70000458
1016,42.70000458
1017,42.70000458
1018,42.70000458
1019,42.70000458
1020,42.66000366
1021,42.66000366
1022,42.6400032
1023,42.6400032
1024,42.66000366
1025,42.66000366
1026,42.70000458
1027,42.72000122
1028,42.72000122
1029,42.74000168
1030,42.74000168
1031,42.74000168
1032,42.74000168
1033,42.74000168
1034,42.74000168
1035,42.70000458
1036,42.74000168
1037,42.74000168
1038,42.72000122
1039,42.74000168
1040,42.74000168
1041,42.72000122
1042,42.72000122
1043,42.72000122
1044,42.72000122
1045,42.70000458
1046,42.70000458
1047,42.72000122
1048,42.72000122
1049,42.72000122
1050,42.72000122
1051,42.70000458
1052,42.70000458
1053,42.76000214
1054,42.76000214
1055,42.78000259
1056,42.84000397
1057,42.84000397
1058,42.86000443
1059,42.92000198
1060,42.94000244
1061,42.94000244
1062,42.92000198
1063,42.92000198
1064,42.92000198
1065,42.84000397
1066,42.84000397
1067,42.80000305
1068,42.74000168
1069,42.72000122
1070,42.70000458
1071,42.68000412
1072,42.72000122
1073,42.74000168
1074,42.82000351
1075,42.86000443
1076,42.88000488
1077,42.90000153
1078,42.90000153
1079,42.88000488
1080,42.86000443
1081,42.80000305
1082,42.86000443
1083,42.88000488
1084,42.90000153
1085,42.92000198
1086,42.9600029
1087,43.00000381
1088,42.98000336
1089,42.98000336
1090,42.9600029
1091,42.88000488
1092,42.82000351
1093,42.80000305
1094,42.82000351
1095,42.80000305
1096,42.76000214
1097,42.78000259
1098,42.76000214
1099,42.80000305
1100,42.86000443
1101,42.88000488
1102,42.90000153
1103,42.90000153
1104,42.92000198
1105,42.92000198
1106,42.94000244
1107,42.94000244
1108,42.92000198
1109,42.86000443
1110,42.84000397
1111,42.94000244
1112,42.92000198
1113,42.90000153
1114,42.92000198
1115,43.00000381
1116,43.00000381
1117,43.00000381
1118,43.02000427
1119,43.00000381
1120,42.92000198
1121,42.94000244
1122,42.92000198
1123,42.92000198
1124,42.86000443
1125,42.88000488
1126,42.88000488
1127,42.90000153
1128,43.04000473
1129,43.04000473
1130,43.02000427
1131,43.06000137
1132,43.00000381
1133,42.98000336
1134,42.94000244
1135,42.98000336
1136,43.00000381
1137,42.88000488
1138,42.88000488
1139,42.90000153
1140,43.04000473
1141,43.10000229
1142,43.16000366
1143,43.18000412
1144,43.18000412
1145,43.18000412
1146,43.20000458
1147,43.22000122
1148,43.24000168
1149,43.10000229
1150,43.06000137
1151,43.06000137
1152,43.06000137
1153,43.08000183
1154,43.02000427
1155,43.08000183
1156,43.08000183
1157,43.04000473
1158,43.10000229
1159,43.20000458
1160,43.26000214
1161,43.26000214
1162,43.26000214
1163,43.26000214
1164,43.18000412
1165,43.22000122
1166,43.26000214
1167,43.22000122
1168,43.26000214
1169,43.24000168
1170,43.32000351
1171,43.36000443
1172,43.40000153
1173,43.38000488
1174,43.40000153
1175,43.42000198
1176,43.44000244
1177,43.4600029
1178,43.58000183
1179,43.6400032
1180,43.6400032
1181,43.68000412
1182,43.70000458
1183,43.6400032
1184,43.62000275
1185,43.6400032
1186,43.56000137
1187,43.50000381
1188,43.42000198
1189,43.44000244
1190,43.42000198
1191,43.42000198
1192,43.36000443
1193,43.38000488
1194,43.34000397
1195,43.38000488
1196,43.44000244
1197,43.44000244
1198,43.48000336
1199,43.4600029
1200,43.48000336
1201,43.4600029
1202,43.38000488
1203,43.34000397
1204,43.32000351
1205,43.26000214
1206,43.26000214
1207,43.20000458
1208,43.20000458
1209,43.28000259
1210,43.30000305
1211,43.38000488
1212,43.40000153
1213,43.44000244
1214,43.54000473
1215,43.54000473
1216,43.54000473
1217,43.68000412
1218,43.54000473
1219,43.60000229
1220,43.60000229
1221,43.60000229
1222,43.52000427
1223,43.44000244
1224,43.4600029
1225,43.38000488
1226,43.28000259
1227,43.30000305
1228,43.28000259
1229,43.22000122
1230,43.24000168
1231,43.30000305
1232,43.30000305
1233,43.28000259
1234,43.34000397
1235,43.34000397
1236,43.38000488
1237,43.40000153
1238,43.48000336
1239,43.52000427
1240,43.60000229
1241,43.68000412
1242,43.74000168
1243,43.74000168
1244,43.76000214
1245,43.84000397
1246,43.90000153
1247,43.94000244
1248,44.00000381
1249,44.10000229
1250,44.06000137
1251,44.06000137
1252,44.04000473
1253,43.94000244
1254,43.84000397
1255,43.74000168
1256,43.66000366
1257,43.52000427
1258,43.42000198
1259,43.50000381
1260,43.54000473
1261,43.60000229
1262,43.68000412
1263,43.70000458
1264,43.76000214
1265,43.86000443
1266,43.9600029
1267,43.98000336
1268,43.94000244
1269,43.90000153
1270,43.98000336
1271,44.00000381
1272,44.00000381
1273,44.06000137
1274,43.98000336
1275,43.98000336
1276,44.00000381
1277,43.94000244
1278,44.00000381
1279,43.86000443
1280,43.82000351
1281,43.76000214
1282,43.62000275
1283,43.58000183
1284,43.50000381
1285,43.48000336
1286,43.50000381
1287,43.52000427
1288,43.52000427
1289,43.58000183
1290,43.68000412
1291,43.86000443
1292,44.02000427
1293,44.06000137
1294,44.00000381
1295,43.9600029
1296,43.92000198
1297,43.94000244
1298,43.88000488
1299,43.92000198
1300,43.86000443
1301,43.78000259
1302,43.86000443
1303,43.94000244
1304,43.90000153
1305,43.80000305
1306,43.80000305
1307,43.76000214
1308,43.68000412
1309,43.68000412
1310,43.74000168
1311,43.72000122
1312,43.70000458
1313,43.82000351
1314,43.84000397
1315,43.76000214
1316,43.74000168
1317,43.62000275
1318,43.54000473
1319,43.62000275
1320,43.66000366
1321,43.58000183
1322,43.52000427
1323,43.54000473
1324,43.56000137
1325,43.62000275
1326,43.70000458
1327,43.78000259
1328,43.72000122
1329,43.82000351
1330,43.92000198
1331,43.9600029
1332,43.90000153
1333,43.82000351
1334,43.72000122
1335,43.60000229
1336,43.4600029
1337,43.36000443
1338,43.22000122
1339,43.26000214
1340,43.24000168
1341,43.26000214
1342,43.30000305
1343,43.32000351
1344,43.40000153
1345,43.42000198
1346,43.48000336
1347,43.50000381
1348,43.42000198
1349,43.48000336
1350,43.44000244
1351,43.4600029
1352,43.40000153
1353,43.36000443
1354,43.32000351
1355,43.38000488
1356,43.42000198
1357,43.52000427
1358,43.52000427
1359,43.52000427
1360,43.48000336
1361,43.50000381
1362,43.50000381
1363,43.48000336
1364,43.38000488
1365,43.36000443
1366,43.34000397
1367,43.38000488
1368,43.40000153
1369,43.38000488
1370,43.32000351
1371,43.36000443
1372,43.32000351
1373,43.38000488
1374,43.38000488
1375,43.40000153
1376,43.42000198
1377,43.44000244
1378,43.58000183
1379,43.6400032
1380,43.58000183
1381,43.66000366
1382,43.70000458
1383,43.66000366
1384,43.60000229
1385,43.58000183
1386,43.6400032
1387,43.54000473
1388,43.56000137
1389,43.56000137
1390,43.44000244
1391,43.40000153
1392,43.50000381
1393,43.54000473
1394,43.60000229
1395,43.52000427
1396,43.54000473
1397,43.50000381
1398,43.50000381
1399,43.48000336
1400,43.38000488
1401,43.26000214
1402,43.22000122
1403,43.12000275
1404,43.12000275
1405,43.16000366
1406,43.18000412
1407,43.18000412
1408,43.24000168
1409,43.32000351
1410,43.28000259
1411,43.24000168
1412,43.24000168
1413,43.18000412
1414,43.18000412
1415,43.20000458
1416,43.20000458
1417,43.22000122
1418,43.20000458
1419,43.26000214
1420,43.30000305
1421,43.34000397
1422,43.38000488
1423,43.34000397
1424,43.38000488
1425,43.34000397
1426,43.28000259
1427,43.24000168
1428,43.30000305
1429,43.22000122
1430,43.24000168
1431,43.16000366
1432,43.1400032
1433,43.08000183
1434,43.10000229
1435,43.10000229
1436,43.1400032
1437,43.08000183
1438,43.16000366
1439,43.16000366
1440,43.24000168
1441,43.30000305
1442,43.40000153
1443,43.42000198
1444,43.4600029
1445,43.42000198
1446,43.44000244
1447,43.4600029
1448,43.52000427
1449,43.60000229
1450,43.6400032
1451,43.58000183
1452,43.70000458
1453,43.84000397
1454,43.88000488
1455,43.86000443
1456,43.92000198
1457,43.98000336
1458,43.88000488
1459,43.88000488
1460,43.98000336
1461,43.80000305
1462,43.68000412
1463,43.62000275
1464,43.62000275
1465,43.72000122
1466,43.72000122
1467,43.84000397
1468,43.80000305
1469,43.80000305
1470,43.88000488
1471,43.9600029
1472,43.92000198
1473,43.88000488
1474,43.66000366
1475,43.60000229
1476,43.70000458
1477,43.80000305
1478,43.72000122
1479,43.74000168
1480,43.68000412
1481,43.72000122
1482,43.76000214
1483,43.80000305
1484,43.84000397
1485,43.78000259
1486,43.88000488
1487,44.00000381
1488,44.04000473
1489,44.08000183
1490,44.06000137
1491,44.02000427
1492,44.00000381
1493,43.92000198
1494,43.92000198
1495,44.00000381
1496,44.00000381
1497,44.06000137
1498,44.08000183
